School,City,State,County,Metro Area,Latitude,Longitude,Applications,Admitted,Acceptance Rate,Enrolled at UM,Yield,Enrollment,Mean SAT,Mean ACT,# of APs,IB Offered?,Population,Median Income,% Qualify for Reduced or Free Lunch,% White,% Black,% Hispanic,% Asian,% American Indian,% Pacific Islander,%Other/Multirace,Type,Notes,Check
International Academy,Bloomfield Twp,Michigan,Oakland,Detroit,42.6046236,-83.223386,298,169,0.57,118,0.70,1527,1332,29.7,0,Yes,1257584,76387,0.11,0.48,0.03,0.02,0.43,0.00,0.00,0.03,Public Magnet,"Population and Income for Oakland County, MI",1.00
Bronx High School Of Science,Bronx,New York,Bronx,New York,40.8783886,-73.890955,291,150,0.52,56,0.37,3020,1430,33,20,No,8336817,60762,0.43,0.22,0.03,0.07,0.64,0.01,0.01,0.02,Public Magnet,Population and Income for New York City,1.00
Northville High School,Northville,Michigan,Oakland,Detroit,42.411892,-83.495382,241,133,0.55,101,0.76,2500,1206,,21,Yes,5958,111169,0.06,0.71,0.03,0.03,0.21,0.00,0.00,0.02,Public,,1.00
Novi High School,Novi,Michigan,Oakland,Detroit,42.462694,-83.491143,219,108,0.49,85,0.79,2070,1206,,22,Yes,60896,92410,0.09,0.46,0.09,0.04,0.40,0.00,0.00,0.02,Public,,1.00
Adlai E Stevenson High School,Lincolnshire,Illinois,Lake,Chicago,42.2016572,-87.945427,214,45,0.21,16,0.36,4261,1260,28.6,31,No,7893,114826,0.05,0.55,0.02,0.08,0.32,0.00,0.00,0.03,Public,,1.00
Stuyvesant High School,New York,New York,New York,New York,40.7179876,-74.013842,212,80,0.38,31,0.39,3319,1470,32,31,No,8336817,60762,0.43,0.19,0.01,0.03,0.73,0.00,0.01,0.04,Public Magnet,,1.00
Troy High School,Troy,Michigan,Oakland,Detroit,42.5878816,-83.179947,205,103,0.50,82,0.80,2050,1232,,29,No,84092,97048,0.13,0.48,0.04,0.04,0.41,0.00,0.00,0.04,Public,,1.00
Pioneer High School,Ann Arbor,Michigan,Washtenaw,Ann Arbor,42.2609985,-83.753659,204,98,0.48,78,0.80,1956,1161,,21,No,119980,63956,0.21,0.53,0.15,0.08,0.14,0.00,0.00,0.10,Public,,1.00
New Trier High School,Winnetka,Illinois,Cook,Chicago,42.0950608,-87.718018,200,38,0.19,16,0.42,3978,1240,27.8,30,No,12316,220577,0.04,0.80,0.01,0.05,0.09,0.00,0.00,0.05,Public,,1.00
Cranbrook Kingswood School,Bloomfield Twp,Michigan,Oakland,Detroit,42.555408,-83.220383,178,80,0.45,45,0.56,1581,1370,,15,No,,,,0.64,0.06,0.02,0.16,0.00,0.00,0.12,Private Boarding,Enrollment and Race Numbers are for all Grades,1.00
Huron High School,Ann Arbor,Michigan,Washtenaw,Ann Arbor,42.2809899,-83.703276,176,93,0.53,67,0.72,1720,1137,,25,Yes,119980,63956,0.28,0.39,0.19,0.09,0.21,0.00,0.00,0.10,Public,,1.00
Bloomfield Hills High School,Bloomfield Twp,Michigan,Oakland,Detroit,42.578367,-83.286045,169,75,0.44,61,0.81,1777,1110,25.6,18,Yes,4009,174750,0.12,0.74,0.09,0.03,0.09,0.00,0.00,0.05,Public,,1.00
Rochester Adams High School,Rochester Hills,Michigan,Oakland,Detroit,42.6962892,-83.198216,161,78,0.48,62,0.79,1586,1236,,23,No,74516,90961,0.04,0.72,0.04,0.04,0.15,0.00,0.00,0.04,Public,,1.00
Saline High School,Saline,Michigan,Washtenaw,Ann Arbor,42.1886415,-83.749415,149,53,0.36,40,0.75,1774,1149,27.1,19,No,9343,78117,0.09,0.87,0.02,0.02,0.05,0.01,0.00,0.03,Public,,1.00
Brooklyn Technical High School,Brooklyn,New York,Kings,New York,40.6887573,-73.976409,143,36,0.25,20,0.56,5934,1365,28.9,28,No,8336817,60762,0.59,0.24,0.06,0.07,0.60,0.01,0.01,0.01,Public Magnet,,1.00
Lane Technical High School,Chicago,Illinois,Cook,Chicago,41.9451737,-87.690724,141,42,0.30,17,0.40,4517,1280,23,35,No,2693976,55577,0.44,0.37,0.08,0.40,0.11,0.00,0.00,0.03,Public Magnet,,1.00
Detroit Country Day School,Beverly Hills,Michigan,Oakland,Detroit,42.512601,-83.264579,137,81,0.59,49,0.60,1480,1420,29.7,29,No,,,,0.77,0.04,0.04,0.09,0.00,0.00,0.06,Private Secular,Two Entries for Detroit Country Day in Database,1.00
Skyline High School,Ann Arbor,Michigan,Washtenaw,Ann Arbor,42.3056825,-83.780197,137,58,0.42,43,0.74,1451,1164,,20,No,119980,63956,0.21,0.59,0.15,0.06,0.10,0.00,0.00,0.10,Public,,1.00
Thomas Jefferson Hs Sci/Tec,Alexandria,Virginia,None,"Washington, D.C.",38.8388421,-77.111065,137,45,0.33,17,0.38,1781,1515,33.9,27,No,2231291,120603.2,0.02,0.21,0.02,0.02,0.70,0.00,0.00,0.05,Public Magnet,"Population and Income are for Arlington, Fairfax, Loudoun, and Prince William Counties, plus Falls Church",1.00
Grosse Pointe South Hs,Grosse Pointe,Michigan,Wayne,Detroit,42.39242,-82.903807,135,54,0.40,39,0.72,1542,1169,25.8,22,No,5154,108083,0.10,0.86,0.07,0.03,0.01,0.00,0.00,0.03,Public,,1.00
Non Michigan Home Schools,Ann Arbor,Michigan,,,0,0,132,21,0.16,8,0.38,,,,,,,,,,,,,,,,Private Secular,,0.00
Monta Vista High School,Cupertino,California,Santa Clara,San Jose,37.3136964,-122.05675,129,12,0.09,5,0.42,2274,1411,31,19,No,59276,163954,0.05,0.12,0.00,0.03,0.80,0.00,0.00,0.04,Public,,1.00
Seaholm High School,Birmingham,Michigan,Oakland,Detroit,42.539566,-83.243033,125,45,0.36,35,0.78,1309,1142,26,24,No,21389,117670,0.07,0.88,0.03,0.00,0.04,0.00,0.00,0.05,Public,,1.00
Okemos High School,Okemos,Michigan,Ingham,Lansing,42.6854268,-84.455099,125,43,0.34,31,0.72,1396,1155,,15,No,23912,78080,0.22,0.60,0.07,0.06,0.21,0.00,0.00,0.05,Public,,1.00
Whitney M Young Magnet Hs,Chicago,Illinois,Cook,Chicago,41.8781921,-87.663108,125,47,0.38,12,0.26,2208,1279,,33,No,2693976,80261,0.38,0.28,0.21,0.29,0.17,0.00,0.01,0.04,Public Magnet,Income for ZIP Code 60618,1.00
Palo Alto Senior High School,Palo Alto,California,Santa Clara,San Jose,37.4358242,-122.15533,123,33,0.27,12,0.36,2124,1331,28.2,23,No,65364,151720,0.08,0.45,0.02,0.12,0.33,0.00,0.01,0.06,Public,,1.00
Hinsdale Central High School,Hinsdale,Illinois,DuPage,Chicago,41.7876875,-87.933902,123,22,0.18,6,0.27,2728,1252,28,31,No,17637,188684,0.06,0.69,0.02,0.07,0.19,0.00,0.00,0.03,Public,,1.00
Scarsdale High School,Scarsdale,New York,Westchester,New York,40.9945302,-73.793268,121,28,0.23,12,0.43,1530,1381,31,16,No,17871,250001,0.00,0.68,0.01,0.08,0.17,0.00,0.00,0.06,Public,,1.00
Henry M Gunn High School,Palo Alto,California,Santa Clara,San Jose,37.4024239,-122.13394,119,26,0.22,6,0.23,2006,1377,28.9,26,No,65364,151720,0.07,0.37,0.01,0.09,0.44,0.00,0.01,0.08,Public,,1.00
Dougherty Valley High School,San Ramon,California,Contra Costa,San Francisco,37.7694191,-121.90371,119,11,0.09,1,0.09,3331,1321,29.2,24,No,75995,151026,0.07,0.12,0.03,0.05,0.75,0.00,0.00,0.05,Public,,1.00
Cass Technical High School,Detroit,Michigan,Wayne,Detroit,42.3385621,-83.06104,117,45,0.38,33,0.73,2393,1005.2,,3,Yes,670031,29481,0.71,0.02,0.80,0.08,0.10,0.00,0.00,0.00,Public,,1.00
Canyon Crest Academy,San Diego,California,San Diego,San Diego,32.9582439,-117.18901,114,24,0.21,11,0.46,2572,1395,28.2,26,No,48940,127968,0.06,0.54,0.01,0.08,0.34,0.00,0.00,0.04,Public,SAT and ACT scores listed are means; Income and Population are for ZIP Code 92130,1.00
Evanston Township High School,Evanston,Illinois,Cook,Chicago,42.0462443,-87.702181,113,27,0.24,8,0.30,3514,1079,,34,No,73473,77848,0.36,0.46,0.27,0.18,0.06,0.00,0.00,0.02,Public,,1.00
Wylie E Groves High School,Beverly Hills,Michigan,Oakland,Detroit,42.5178899,-83.244425,110,46,0.42,37,0.80,1251,1140,25.7,22,No,10352,116107,0.13,0.68,0.23,0.00,0.02,0.01,0.00,0.05,Public,,1.00
Lake Orion High School,Lake Orion,Michigan,Oakland,Detroit,42.7548486,-83.232985,110,27,0.25,13,0.48,2326,1060,,20,No,3131,79861,0.20,0.82,0.03,0.08,0.03,0.00,0.00,0.04,Public,,1.00
Neuqua Valley High School,Naperville,Illinois,Will,Chicago,41.7074337,-88.197339,110,11,0.10,3,0.27,3565,1220,27.4,25,No,148449,118187,0.09,0.55,0.06,0.07,0.29,0.00,0.00,0.04,Public,,1.00
West Bloomfield High School,West Bloomfield,Michigan,Oakland,Detroit,42.5676861,-83.359939,108,49,0.45,39,0.80,1812,1047,,25,No,65610,100139,0.32,0.47,0.37,0.04,0.08,0.00,0.00,0.04,Public,,1.00
Walt Whitman High School,Bethesda,Maryland,Montgomery,"Washington, D.C.",38.981763,-77.126891,107,17,0.16,8,0.47,2098,1322,29,31,No,62448,159431,0.02,0.69,0.04,0.08,0.14,0.00,0.00,0.06,Public,,1.00
Canton High School,Canton,Michigan,Wayne,Detroit,42.1661253,-71.148504,106,26,0.25,19,0.73,1976,1135,,21,Yes,93704,89991,0.19,0.67,0.09,0.05,0.16,0.00,0.00,0.03,Public,,1.00
Stoney Creek High School,Rochester Hills,Michigan,Oakland,Detroit,42.6995267,-83.121924,103,46,0.45,33,0.72,1599,1162,25.9,21,No,74516,90961,0.11,0.83,0.02,0.06,0.06,0.00,0.00,0.03,Public,,1.00
Salem High School,Canton,Michigan,Wayne,Detroit,42.3497285,-83.495617,102,36,0.35,32,0.89,2016,1136,,21,Yes,93704,89991,0.17,0.65,0.09,0.04,0.17,0.00,0.00,0.04,Public,,1.00
Oak Park & River Forest Hs,Oak Park,Illinois,Cook,Chicago,41.8900346,-87.788889,102,23,0.23,10,0.43,3399,1135,,25,No,52381,91945,0.16,0.56,0.20,0.12,0.04,0.00,0.00,0.09,Public,,1.00
Winston Churchill High School,Livonia,Michigan,Wayne,Detroit,42.3542309,-83.410379,102,27,0.26,7,0.26,1396,1095,,13,No,93665,76819,0.31,0.70,0.15,0.05,0.06,0.00,0.00,0.03,Public,,1.00
Winston Churchill High School,Potomac,Maryland,Montgomery,"Washington, D.C.",39.0433602,-77.173705,102,27,0.26,7,0.26,2227,1317,29,31,No,45824,188104,0.04,0.49,0.09,0.08,0.29,0.00,0.00,0.05,Public,,1.00
Harvard-Westlake School,Los Angeles,California,Los Angeles,Los Angeles,34.0892965,-118.43498,102,32,0.31,5,0.16,1602,1447,33,28,No,,,,0.54,0.07,0.08,0.21,0.01,0.00,0.08,Private Secular,Percentages are for Grades 7-12,1.00
Lexington High School,Lexington,Massachusetts,Middlesex,Boston,42.4452203,-71.234126,99,15,0.15,4,0.27,2263,1345,,21,No,31394,172750,,0.49,0.04,0.04,0.38,0.00,0.00,0.05,Public,,1.00
Hunter College High School,New York,New York,New York,New York,40.7854696,-73.95377,99,25,0.25,1,0.04,441,1510,,19,No,8336817,60762,,,,,,,,,Public Magnet,,0.00
Horace Greeley High School,Chappaqua,New York,Westchester,New York,41.1745396,-73.757633,95,42,0.44,18,0.43,1247,1347,29,20,No,17801,228714,0.05,0.77,0.01,0.05,0.12,0.00,0.00,0.04,Public,,1.00
Staples High School,Westport,Connecticut,Fairfield,New York,41.1546672,-73.327696,95,23,0.24,11,0.48,1858,1234,28.6,25,No,27840,187988,0.04,0.84,0.02,0.06,0.06,0.00,0.00,0.02,Public,,1.00
Jones College Prep,Chicago,Illinois,Cook,Chicago,41.8740031,-87.628104,92,27,0.29,11,0.41,1908,1278,,24,No,2718555,75426,0.37,0.38,0.12,0.29,0.14,0.00,0.01,0.06,Public,,1.00
North Farmington High School,Farmington Hills,Michigan,Oakland,Detroit,42.5156387,-83.375793,91,37,0.41,23,0.62,1301,1054,,21,No,91103,76046.5,0.22,0.57,0.25,0.03,0.10,0.00,0.00,0.05,Public,Income and Population are for Farmington and Farmington Hills,1.00
Interlochen Arts Academy,Interlochen,Michigan,Grand Traverse,Traverse City,44.6292611,-85.767065,91,18,0.20,8,0.44,,1206,25.5,2,No,,,,,,,,,,,Private Secular,Population and Income are for Green Lake Twp,0.00
Cupertino High School,Cupertino,California,Santa Clara,San Jose,37.3193238,-122.00911,91,12,0.13,4,0.33,2305,1355,,19,No,59276,163954,0.09,0.13,0.01,0.09,0.72,0.00,0.00,0.06,Public,,1.00
Glenbrook South High School,Glenview,Illinois,Cook,Chicago,42.089019,-87.853626,90,25,0.28,12,0.48,3078,1152,26.1,28,No,80266,110402,0.18,,,,,,,,Public,Income and Population are for the towns of Glenview and Northbrook; Percentages are for Glenview,0.00
Athens High School,Troy,Michigan,Oakland,Detroit,42.5819924,-83.111494,89,31,0.35,19,0.61,1529,1126,,29,No,84092,97048,0.17,0.67,0.05,0.04,0.20,0.00,0.00,0.03,Public,,1.00
Saint Ignatius College Prep,Chicago,Illinois,Cook,Chicago,41.864501,-87.831925,89,23,0.26,6,0.26,1454,1303,29,27,No,,,,0.67,0.08,0.14,0.04,0.00,0.00,0.07,Private Religious,Income for ZIP Code 60608,1.00
Plymouth High School,Canton,Michigan,Oakland,Detroit,42.3466314,-83.499008,88,28,0.32,23,0.82,2041,1141,,21,Yes,9154,79713,0.17,0.70,0.08,0.05,0.14,0.01,0.00,0.03,Public,,1.00
Washtenaw International Hs,Ypsilanti,Michigan,Washtenaw,Ann Arbor,42.2474599,-83.637083,88,35,0.40,21,0.60,544,1180,,0,Yes,20171,36982,0.13,0.36,0.17,0.05,0.33,0.00,0.00,0.09,Public,,1.00
Grosse Pointe North High Schl,Grosse Pointe Woods,Michigan,Wayne,Detroit,42.436832,-82.889173,86,21,0.24,17,0.81,1316,1088,24.2,24,No,15332,97711,0.27,0.62,0.28,0.03,0.03,0.00,0.00,0.03,Public,,1.00
Northside College Prep Hs,Chicago,Illinois,Cook,Chicago,41.9813082,-87.707742,86,42,0.49,11,0.26,1090,1370,30,26,No,2718555,56597,0.44,0.27,0.08,0.30,0.20,0.00,0.01,0.14,Public Magnet,Income for ZIP Code 60625,1.00
Forest Hills Central Hs,Grand Rapids,Michigan,Kent,Grand Rapids,42.9420173,-85.521118,85,31,0.36,24,0.77,1224,1133.4,,19,No,25867,117173,0.11,0.84,0.02,0.03,0.07,0.00,0.00,0.04,Public,"Population and Income are for Forest Hills, MI",1.00
Barrington Community High Schl,Barrington,Illinois,Lake,Chicago,42.154304,-88.147247,85,12,0.14,6,0.50,2921,1190,27.1,36,No,10217,115833,0.18,0.64,0.01,0.17,0.13,0.00,0.00,0.04,Public,,1.00
Notre Dame Preparatory,Pontiac,Michigan,Oakland,Detroit,42.6732124,-83.259695,84,41,0.49,33,0.80,1061,1181,25.1,13,No,,,,0.80,0.05,0.06,0.06,0.00,0.00,0.02,Private Religious,Percentages are K-12,1.00
Syosset High School,Syosset,New York,Nassau,New York,40.8291858,-73.483565,84,20,0.24,11,0.55,2131,1310,,31,No,18829,159375,0.08,0.60,0.01,0.04,0.35,0.00,0.00,0.01,Public,,1.00
Mission San Jose High School,Fremont,California,Alameda,San Francisco,37.5446746,-121.93565,84,10,0.12,3,0.30,2046,1450,33,19,No,241110,127374,0.07,0.05,0.00,0.02,0.92,0.00,0.00,0.01,Public,,1.00
North Allegheny Senior Hs,Wexford,Pennsylvania,Allegheny,Pittsburgh,40.6105198,-80.053574,84,12,0.14,0,0.00,2724,1236,26.2,25,No,66417,120540,0.05,0.81,0.02,0.01,0.15,0.00,0.00,0.01,Public,"Population and Income are for Marshall Twp, Pine Twp, McCandless Twp, and Franklin Park",1.00
East Grand Rapids High School,East Grand Rapids,Michigan,Kent,Grand Rapids,42.9482153,-85.612916,83,36,0.43,25,0.69,976,1158,,15,Yes,25867,117173,0.07,0.87,0.03,0.05,0.02,0.00,0.00,0.03,Public,,1.00
Rochester High School,Rochester Hills,Michigan,Oakland,Detroit,42.6788574,-83.155579,83,34,0.41,21,0.62,1717,1160,25.9,22,No,74516,90961,0.17,0.66,0.06,0.07,0.17,0.00,0.00,0.04,Public,,1.00
Lynbrook High School,San Jose,California,Santa Clara,San Jose,37.3004041,-122.00407,83,13,0.16,2,0.15,1880,1435,31.7,17,No,1021795,104234,0.05,0.07,0.00,0.04,0.84,0.00,0.00,0.05,Public,,1.00
Carmel High School,Carmel,Indiana,Hamilton,Indianapolis,39.9804198,-86.119607,82,14,0.17,3,0.21,5286,1233,26.6,34,Yes,101068,116867,0.09,0.73,0.04,0.04,0.13,0.00,0.00,0.06,Public,,1.00
Detroit Catholic Central Hs,Novi,Michigan,Oakland,Detroit,42.4902695,-83.541884,81,26,0.32,23,0.88,998,1253,26,14,No,,,,,,,,,,,Private Religious,,0.00
Walter Payton Coll Prep School,Chicago,Illinois,Cook,Chicago,41.9012458,-87.635552,81,36,0.44,14,0.39,1153,1349,29.7,29,No,2718555,72636,0.31,0.44,0.11,0.22,0.17,0.00,0.01,0.05,Public Magnet,Income for ZIP Code 60610,1.00
Glenbrook North High School,Northbrook,Illinois,Cook,Chicago,42.1112449,-87.832187,81,17,0.21,4,0.24,2023,1216,28,24,No,80266,116929.5,0.05,,,,,,,,Public,Income and Population are for the towns of Glenview and Northbrook; Percentages are for Northbrook,0.00
Naperville North High School,Naperville,Illinois,DuPage,Chicago,41.7829262,-88.157162,81,18,0.22,0,0.00,2675,1175,,30,No,148449,118187,0.15,0.60,0.05,0.11,0.19,0.00,0.00,0.04,Public,,1.00
Pine Crest School,Fort Lauderdale,Florida,Broward,Miami,26.204601,-80.124799,80,36,0.45,12,0.33,845,1415,31.4,32,No,,,,,,,,,,,Private Secular,Income for ZIP Code 33434,0.00
Millburn High School,Millburn,New Jersey,Essex,New York,40.7198036,-74.314335,80,9,0.11,3,0.33,1385,1322,29.1,33,No,20080,214449,0.02,0.60,0.02,0.06,0.27,0.00,0.00,0.05,Public,,1.00
Dwight D Eisenhower H S,Shelby Charter Twp,Michigan,Macomb,Detroit,42.696737,-83.048125,79,24,0.30,16,0.67,2034,1077,,26,No,80628,74379,0.15,0.92,0.02,0.02,0.03,0.00,0.00,0.01,Public,,1.00
Ridge High School,Basking Ridge,New Jersey,Somerset,New York,40.7006895,-74.547903,79,16,0.20,10,0.63,1864,1313,27,27,No,26747,125837,0.01,0.64,0.01,0.06,0.27,0.00,0.00,0.03,Public,,1.00
Homestead High School,Cupertino,California,Santa Clara,San Jose,37.3356176,-122.04826,78,14,0.18,5,0.36,2425,1324,28,18,No,59276,163954,0.14,0.30,0.01,0.16,0.45,0.00,0.00,0.09,Public,,1.00
Fiorello H Laguardia Hs Music,New York,New York,New York,New York,40.774185,-73.985972,78,10,0.13,4,0.40,2762,1258,,23,No,8336817,60762,0.28,0.45,0.10,0.18,0.19,0.00,0.00,0.07,Public Magnet,,1.00
West Windsor-Plainsboro South,West Windsor,New Jersey,Mercer,Trenton,40.3059767,-74.619858,78,5,0.06,3,0.60,1607,1339,30,23,No,50799,140966,0.05,0.25,0.05,0.04,0.65,0.00,0.00,0.01,Public,Population and Income are for West Windsor and Plainsboro,1.00
Saratoga High School,Saratoga,California,Santa Clara,San Jose,37.2656448,-122.02936,78,12,0.15,1,0.08,1371,1406,30.9,21,No,30153,176641,0.02,0.25,0.00,0.04,0.62,0.00,0.00,0.09,Public,,1.00
South Brunswick High School,South Brunswick,New Jersey,Middlesex,New York,40.374194,-74.563461,77,8,0.10,5,0.63,2939,1202,25.3,29,No,45685,117274,0.12,0.27,0.08,0.08,0.56,0.00,0.00,0.02,Public,Population and Income are for South Brunswick Twp,1.00
Harker School,San Jose,California,Santa Clara,San Jose,37.313748,-121.96904,77,23,0.30,2,0.09,2040,1492,33,29,No,,,,,,,,,,,Private Secular,,0.00
Metea Valley High School,Aurora,Illinois,DuPage,Chicago,41.7923388,-88.236331,77,4,0.05,1,0.25,2926,1163,26.8,24,No,197757,69730,0.20,0.41,0.13,0.14,0.28,0.00,0.00,0.04,Public,,1.00
Greenhills School,Ann Arbor,Michigan,Washtenaw,Ann Arbor,42.2854038,-83.678354,76,50,0.66,33,0.66,,1380,31,13,No,,,,,,,,,,,Private Secular,,0.00
Brighton High School,Brighton,Michigan,Livingston,Detroit,42.5264549,-83.796262,76,24,0.32,20,0.83,2079,1092,,17,No,18664,105741,0.11,0.93,0.01,0.02,0.01,0.00,0.00,0.01,Public,,1.00
Greenwich High School,Greenwich,Connecticut,Fairfield,New York,41.0401828,-73.613313,76,12,0.16,6,0.50,2744,1200,27.6,29,No,62840,142819,0.21,0.65,0.03,0.21,0.07,0.00,0.00,0.03,Public,,1.00
William Fremd High School,Palatine,Illinois,Cook,Chicago,42.093166,-88.063234,75,10,0.13,3,0.30,2577,,,29,,67482,76776,0.15,0.54,0.03,0.10,0.30,0.00,0.00,0.03,Public,,1.00
Grand Blanc Community School,Grand Blanc,Michigan,Genesee,Detroit,42.9080476,-83.627777,73,26,0.36,17,0.65,2772,1047,,19,No,44463,63109,0.27,0.70,0.15,0.05,0.04,0.00,0.00,0.06,Public,,1.00
Mira Costa High School,Manhattan Beach,California,Los Angeles,Los Angeles,33.874266,-118.38954,73,19,0.26,6,0.32,2552,1265,27.2,25,No,35183,150083,0.07,0.62,0.02,0.15,0.10,0.00,0.00,0.11,Public,ACT Scores are Mean,1.00
Los Altos High School,Los Altos,California,Santa Clara,San Jose,37.3868122,-122.1091,73,10,0.14,3,0.30,2227,1300,28.5,23,No,30089,215339,0.17,0.38,0.01,0.26,0.26,0.00,0.00,0.07,Public,,1.00
Wayzata High School,Plymouth,Minnesota,Hennepin,Minneapolis-St.Paul,45.0448735,-93.509402,72,14,0.19,6,0.43,3406,1373,26.2,28,No,79768,100280,0.10,0.69,0.06,0.04,0.17,0.00,0.00,0.04,Public,ACT Scores are Mean,1.00
Palisades Charter High School,Los Angeles,California,Los Angeles,Los Angeles,34.0467121,-118.53158,72,15,0.21,5,0.33,2964,1179,26.5,23,No,22986,159696,0.32,0.59,0.12,0.19,0.09,0.00,0.00,0.00,Public,,1.00
Lyons Township High School,La Grange,Illinois,Cook,Chicago,41.8113127,-87.880209,72,13,0.18,4,0.31,4052,1140,26.6,28,No,15322,121425,0.12,0.72,0.04,0.20,0.02,0.00,0.00,0.02,Public,,1.00
