School,City,State,County,Metro Area,Latitude,Longitude,Applications,Admitted,Acceptance Rate,Enrolled at UM,Yield,Enrollment,Mean SAT,Mean ACT,# of APs,IB Offered?,Population,Median Income,% Qualify for Reduced or Free Lunch,% White,% Black,% Hispanic,% Asian,% American Indian,% Pacific Islander,%Other/Multirace,Type,Notes,Check
Deerfield High School,Deerfield,Illinois,Lake,Chicago,42.1863136,-87.852702,71,24,0.34,12,0.50,1635,1209,27,27,No,18646,144229,0.04,0.87,0.01,0.05,0.04,0.00,0.00,0.03,Public,,1.00
Community High School,Ann Arbor,Michigan,Washtenaw,Ann Arbor,42.2834099,-83.743664,70,36,0.51,22,0.61,530,1215,,0,No,119980,63956,0.12,0.75,0.05,0.07,0.03,0.00,0.00,0.10,Public,,1.00
Dexter High School,Dexter,Michigan,Washtenaw,Ann Arbor,42.321311,-83.894965,70,21,0.30,18,0.86,1202,1148,29,8,No,6554,105438,0.09,0.93,0.01,0.02,0.02,0.00,0.00,0.02,Public,,1.00
Utica Academy Intl Studies,Sterling Heights,Michigan,Macomb,Detroit,42.5684039,-83.008471,70,28,0.40,17,0.61,448,1275,,4,Yes,342137,76034.33,,,,,,,,,Public Magnet,"Population and Income are for Utica, Macomb Twp, Ray Twp, Washington Twp, Shelby Twp, and Sterling Hts",0.00
Ridgewood High School,Ridgewood,New Jersey,Bergen,New York,40.9776885,-74.106472,70,14,0.20,7,0.50,1767,1267,27,26,No,25056,168608,0.02,0.66,0.01,0.10,0.18,0.00,0.00,0.05,Public,,1.00
Highland Park High School,Highland Park,Illinois,Lake,Chicago,42.193586,-87.800907,70,17,0.24,7,0.41,1982,1178,26,20,No,29515,147962,0.14,0.69,0.02,0.23,0.02,0.00,0.00,0.03,Public,,1.00
Livingston High School,Livingston,New Jersey,Essex,New York,40.7839003,-74.320425,70,12,0.17,5,0.42,1907,1299,26.8,35,No,30303,163403,0.03,0.62,0.03,0.05,0.27,0.00,0.00,0.03,Public,,1.00
Torrey Pines High School,San Diego,California,San Diego,San Diego,32.9573985,-117.2249,70,12,0.17,5,0.42,2444,1296,28,30,No,144283,111054,0.10,0.60,0.01,0.13,0.22,0.00,0.00,0.03,Public,"Income and Population for ZIP Codes 92130, 92014, 92067, 92007, 92024, 92091, and 92075",1.00
Amador Valley High School,Pleasanton,California,Alameda,San Francisco,37.6680343,-121.87538,70,6,0.09,0,0.00,2713,1310,30,27,No,81777,148852,0.07,0.45,0.01,0.08,0.42,0.00,0.00,0.04,Public,,1.00
Roslyn High School,Roslyn Heights,New York,Nassau,New York,40.7926392,-73.639584,69,22,0.32,7,0.32,1043,1281,28.6,20,No,24703,131356.5,0.13,0.70,0.03,0.08,0.18,0.00,0.00,0.01,Public,,1.00
Jericho Senior High School,Jericho,New York,Nassau,New York,40.7987749,-73.542519,69,18,0.26,5,0.28,1114,1318,28.6,23,No,12014,153438,0.10,0.38,0.02,0.03,0.56,0.00,0.00,0.00,Public,,1.00
Thomas Sprigg Wootton Hs,Rockville,Maryland,Montgomery,"Washington, D.C.",39.0769953,-77.183158,68,13,0.19,5,0.38,2107,1297,27.8,30,No,68079,105376,0.05,0.44,0.07,0.07,0.36,0.00,0.00,0.05,Public,,1.00
Princeton High School,Princeton,New Jersey,Mercer,Trenton,40.3578709,-74.655433,68,9,0.13,3,0.33,1590,1320,31,24,No,31187,138194,0.09,0.55,0.05,0.11,0.24,0.00,0.00,0.05,Public,,1.00
John P Stevens High School,Edison,New Jersey,Middlesex,New York,40.5810025,-74.359182,68,7,0.10,3,0.43,2521,1296,,26,No,99758,98687,0.07,0.11,0.06,0.04,0.78,0.00,0.00,0.01,Public,,1.00
Horace Mann School,Bronx,New York,Bronx,New York,40.8932178,-73.89873,67,13,0.19,7,0.54,1697,1443,33,21,No,,,,0.67,0.06,0.04,0.23,0.00,0.00,0.00,Private Secular,Percentages are for PK-12,1.00
Bergen County Academies,Hackensack,New Jersey,Bergen,New York,40.9019631,-74.033422,66,16,0.24,5,0.31,1098,1492,33,15,Yes,932202,95837,0.05,0.38,0.02,0.08,0.51,0.00,0.01,0.00,Public Magnet,,1.00
Saint Francis High School,Mountain View,California,Santa Clara,San Jose,37.36885,-122.08483,66,9,0.14,4,0.44,1760,1340,30,22,No,,,,0.47,0.01,0.10,0.29,0.00,0.01,0.11,Private Religious,,1.00
Grand Haven High School,Grand Haven,Michigan,Ottawa,Grand Rapids,43.011491,-86.211731,65,22,0.34,15,0.68,1930,1190,27,16,No,11047,55636,0.22,0.90,0.01,0.05,0.02,0.00,0.00,0.02,Public,,1.00
Montgomery High School,Skillman,New Jersey,Somerset,New York,40.418082,-74.70584,65,13,0.20,5,0.38,1613,1321,28.6,21,No,23124,191798,0.04,0.45,0.03,0.05,0.46,0.00,0.00,0.01,Public,,1.00
Skyline High School,Sammamish,Washington,King,Seattle,47.6002065,-122.03161,64,22,0.34,4,0.18,2169,1290,27,0,Yes,65892,165318,0.04,0.51,0.01,0.07,0.35,0.00,0.00,0.05,Public,,1.00
Walled Lake Central Hs,Commerce Townshp,Michigan,Oakland,Detroit,42.568715,-83.472932,64,19,0.30,11,0.58,1590,1190,27,18,No,44065,95810,0.26,0.77,0.11,0.04,0.06,0.00,0.00,0.02,Public,,1.00
Menlo Atherton High School,Atherton,California,San Mateo,San Francisco,37.4622756,-122.17465,64,15,0.23,8,0.53,2498,1212,,22,No,7137,250000,0.39,0.39,0.05,0.41,0.07,0.00,0.05,0.04,Public,,1.00
Cypress Bay High School,Weston,Florida,Broward,Miami,26.0656083,-80.396657,64,17,0.27,6,0.35,4797,1139,23.8,32,No,71166,100110,0.15,0.29,0.04,0.59,0.06,0.00,0.00,0.02,Public,,1.00
Forest Hills Northern Hs,Grand Rapids,Michigan,Kent,Grand Rapids,42.9857394,-85.575579,63,22,0.35,17,0.77,1165,1270,29,28,No,201013,47173,0.15,0.74,0.06,0.05,0.10,0.00,0.00,0.05,Public,,1.00
Clarkston Senior High School,Clarkston,Michigan,Oakland,Detroit,42.739245,-83.39314,63,26,0.41,14,0.54,2946,1200,27,18,Yes,1825,40472,0.17,0.86,0.03,0.06,0.02,0.00,0.00,0.02,Public,,1.00
Herbert Henry Dow High School,Midland,Michigan,Midland,Midland,43.6382593,-84.275932,63,26,0.41,14,0.54,1271,1164,30,7,Yes,41701,61076,0.20,0.85,0.01,0.04,0.07,0.00,0.00,0.02,Public,,1.00
Palos Verdes Peninsula Hs,Rolling Hills Estates,California,Los Angeles,Los Angeles,33.7908969,-118.36454,63,14,0.22,2,0.14,2329,1300,27.8,33,No,8058,143873,0.09,0.38,0.03,0.11,0.40,0.00,0.00,0.08,Public,Stats for Class of 2020,1.00
Rockford Senior High School,Rockford,Michigan,Kent,Grand Rapids,43.091706,-85.566111,62,24,0.39,16,0.67,1835,1098,27,14,No,6391,62404,0.14,0.87,0.00,0.05,0.03,0.00,0.00,0.04,Public,,1.00
University Detroit Jesuit Hs,Detroit,Michigan,Wayne,Detroit,42.433124,-83.154338,62,17,0.27,11,0.65,900,1260,28,11,No,,,,,,,,,,,Private Religious,,0.00
West Windsor-Plainsboro Hs N,Plainsboro,New Jersey,Middlesex,New York,40.3224396,-74.600273,62,4,0.06,0,0.00,1463,1339,30,23,No,22884,107936,0.07,0.22,0.08,0.04,0.65,0.00,0.00,0.01,Public,,1.00
Adlai E Stevenson High School,Livonia,Michigan,Wayne,Detroit,42.4131829,-83.382819,61,19,0.31,15,0.79,1790,1360,27,29,No,93665,76819,0.18,0.84,0.03,0.05,0.04,0.00,0.00,0.03,Public,,1.00
Portage Northern High School,Portage,Michigan,Kalamazoo,Kalamazoo,42.2359688,-85.599322,61,25,0.41,19,0.76,1290,1078,28,7,Yes,49445,62747,0.25,0.70,0.07,0.07,0.07,0.00,0.00,0.09,Public,,1.00
East Lansing High School,East Lansing,Michigan,Ingham,Lansing,42.7428371,-84.479326,61,21,0.34,13,0.62,1102,1230,28,19,No,48145,38502,0.30,0.58,0.20,0.07,0.08,0.00,0.00,0.07,Public,,1.00
Northwood High School,Irvine,California,Orange,Los Angeles,33.7324238,-117.7511,61,13,0.21,3,0.23,2195,1380,31,36,No,287401,100969,0.16,0.26,0.02,0.08,0.58,0.00,0.00,0.05,Public,,1.00
Maine Township Hs South,Park Ridge,Illinois,Cook,Chicago,42.001346,-87.853017,60,15,0.25,6,0.40,2390,1290,25,20,No,36950,102416,0.06,0.85,0.01,0.08,0.03,0.00,0.00,0.02,Public,,1.00
Mountain View High School,Mountain View,California,Santa Clara,San Jose,37.3586027,-122.06715,60,18,0.30,5,0.28,2062,1285,27.7,23,No,82739,128252,0.15,0.40,0.02,0.23,0.24,0.00,0.00,0.11,Public,,1.00
Phillips Academy,Andover,Massachusetts,Essex,Boston,42.6471435,-71.132291,60,19,0.32,3,0.16,1131,1470,33,0,No,,,,,,,,,,,Private Boarding,,0.00
Dearborn High School,Dearborn,Michigan,Wayne,Detroit,42.3073947,-83.261528,59,23,0.39,16,0.70,2115,1191,25,14,No,93932,52498,0.59,0.94,0.03,0.02,0.01,0.00,0.00,0.00,Public,,1.00
Naperville Central High School,Naperville,Illinois,DuPage,Chicago,41.7676876,-88.155196,59,11,0.19,7,0.64,2719,1186,27,30,No,148449,118187,0.13,0.67,0.04,0.08,0.16,0.00,0.00,0.04,Public,,1.00
Walled Lake Northern Hs,Commerce Townshp,Michigan,Oakland,Detroit,42.60985,-83.498649,58,25,0.43,22,0.88,1590,1085,27,19,No,44065,95810,0.26,0.77,0.11,0.04,0.06,0.00,0.00,0.02,Public,,1.00
Grandville High School,Grandville,Michigan,Kent,Grand Rapids,42.8794666,-85.770002,58,27,0.47,20,0.74,1768,1061,27,14,No,15858,58675,0.17,0.75,0.05,0.11,0.04,0.00,0.00,0.06,Public,,1.00
West Ottawa High School,Holland,Michigan,Ottawa,Grand Rapids,42.835,-86.150348,58,20,0.34,14,0.70,2253,1013,,20,Yes,33216,55769,0.48,0.45,0.03,0.39,0.08,0.00,0.00,0.05,Public,,1.00
Fordson High School,Dearborn,Michigan,Wayne,Detroit,42.3320686,-83.178722,58,21,0.36,14,0.67,2756,1160,25,16,No,47611,109081,0.82,0.98,0.01,0.01,0.00,0.00,0.00,0.00,Public,,1.00
Loyola Academy,Wilmette,Illinois,Cook,Chicago,42.0829241,-87.760067,58,12,0.21,3,0.25,2000,1274,27.3,21,No,,,,,,,,,,,Private Religious,Stats for Class of 2020,0.00
York Community High School,Elmhurst,Illinois,DuPage,Chicago,41.8910333,-87.951973,58,8,0.14,2,0.25,2829,1290,26,24,No,46746,113207,0.16,0.72,0.03,0.16,0.06,0.00,0.00,0.03,Public,,1.00
Phillips Exeter Academy,Exeter,New Hampshire,Rockingham,Boston,42.9782108,-70.941399,58,12,0.21,2,0.17,1081,1440,33,0,No,,,,0.58,0.11,0.08,0.21,0.01,0.00,0.01,Private Boarding,,1.00
Tenafly High School,Tenafly,New Jersey,Bergen,New York,40.9328765,-73.966249,58,6,0.10,2,0.33,1226,1350,29,29,No,14453,159722,0.03,0.60,0.02,0.06,0.31,0.00,0.00,0.02,Public,,1.00
Menlo School,Atherton,California,San Mateo,San Francisco,37.4531768,-122.19167,58,9,0.16,1,0.11,794,1447,33,20,No,,,,,,,,,,,Private Secular,,0.00
University High Sch Academy,Lathrup Village,Michigan,Oakland,Detroit,42.502027,-83.235552,57,32,0.56,29,0.91,404,1075,,17,No,72689,51267.75,0.31,0.02,0.96,0.00,0.01,0.00,0.01,0.00,Public Magnet,,1.00
Mercy High School,Farmington Hills,Michigan,Oakland,Detroit,42.487067,-83.336428,57,25,0.44,19,0.76,672,1109,25.6,13,No,,,,0.78,0.10,0.04,0.04,0.00,0.00,0.03,Private Religious,,1.00
Renaissance High School,Detroit,Michigan,Wayne,Detroit,42.417807,-83.194381,57,21,0.37,14,0.67,1202,,,6,No,670031,29481,0.61,0.00,0.99,0.00,0.00,0.00,0.00,0.00,Public Magnet,,1.00
East Brunswick High School,East Brunswick,New Jersey,Middlesex,New York,40.432572,-74.398565,57,7,0.12,1,0.14,2095,1225,23,22,No,47611,109081,0.18,0.53,0.05,0.07,0.34,0.00,0.00,0.01,Public,,1.00
University High School,Irvine,California,Orange,Los Angeles,33.6527931,-117.82357,57,9,0.16,0,0.00,2312,1326,27,21,No,287401,100969,0.21,0.34,0.02,0.09,0.48,0.00,0.00,0.06,Public,,1.00
Berkley High School,Berkley,Michigan,Oakland,Detroit,42.4954658,-83.181164,56,23,0.41,16,0.70,1420,1090,,26,No,15366,82095,0.19,0.77,0.16,0.03,0.02,0.00,0.00,0.02,Public,,1.00
Univ Of Chicago Laboratory Hs,Chicago,Illinois,Cook,Chicago,41.7879234,-87.59275,56,24,0.43,9,0.38,1855,1460,31.8,10,Yes,,,,0.51,0.09,0.06,0.19,0.00,0.00,0.14,Private Secular,Enrollment for Grades K-12,1.00
Wellesley High School,Wellesley,Massachusetts,Norfolk,Boston,42.302908,-71.278821,56,8,0.14,5,0.63,1529,1326,28.4,16,No,,,,0.74,0.04,0.05,0.12,0.00,0.00,0.05,Public,,1.00
Edina High School,Edina,Minnesota,Hennepin,Minneapolis-St.Paul,44.8827391,-93.376984,56,16,0.29,5,0.31,2718,1360,29,23,No,52857,99295,0.08,0.75,0.07,0.05,0.09,0.00,0.00,0.04,Public,,1.00
Manhasset High School,Manhasset,New York,Nassau,New York,40.7928905,-73.704506,56,19,0.34,4,0.21,1091,1350,30,23,No,8138,133456,0.04,0.71,0.02,0.04,0.21,0.00,0.00,0.01,Public,,1.00
Muchin College Prep,Chicago,Illinois,Cook,Chicago,41.8822307,-87.627063,55,23,0.42,11,0.48,973,1110,22,9,Yes,2718555,79957,0.85,0.00,0.29,0.66,0.04,0.00,0.00,0.01,Public Charter,,1.00
Dakota High School,Macomb,Michigan,Macomb,Detroit,42.6453878,-82.909625,55,19,0.35,10,0.53,2980,1056,26,14,No,91574,98465,0.18,0.82,0.07,0.04,0.03,0.00,0.00,0.03,Public,,1.00
Benet Academy,Lisle,Illinois,DuPage,Chicago,41.7843438,-88.094617,55,12,0.22,4,0.33,1300,1380,30,12,No,,,,,,,,,,,Private Religious,,0.00
Traverse City West Senior Hs,Traverse City,Michigan,Grand Traverse,Traverse City,44.7498475,-85.687598,54,19,0.35,14,0.74,1707,1063,,17,No,15738,53871,0.29,0.92,0.01,0.03,0.02,0.01,0.00,0.02,Public,,1.00
Byram Hills High School,Armonk,New York,Westchester,New York,41.134854,-73.689789,54,26,0.48,13,0.50,790,1320,31,33,No,4330,195982,0.04,0.90,0.01,0.05,0.05,0.00,0.00,0.00,Public,,1.00
William Mason High School,Mason,Ohio,Warren,Cincinnati,39.3507098,-84.306243,54,8,0.15,3,0.38,3511,1339,25.5,27,No,33870,96511,0.07,0.66,0.04,0.04,0.21,0.00,0.00,0.05,Public,,1.00
Portage Central High School,Portage,Michigan,Kalamazoo,Kalamazoo,42.1982688,-85.587144,53,19,0.36,11,0.58,1363,1102.8,,0,Yes,49445,62747,0.15,0.81,0.02,0.06,0.06,0.00,0.00,0.05,Public,,1.00
American Heritage School,Plantation,Florida,Broward,Miami,26.1194711,-80.308013,53,22,0.42,6,0.27,2409,1370,31,0,No,,,,0.48,0.10,0.23,0.10,0.04,0.00,0.05,Private Secular,,1.00
Cherry Creek High School,Greenwood Village,Colorado,Arapahoe,Denver,39.6303721,-104.87934,53,6,0.11,4,0.67,3720,1358,26,29,No,15735,127134,0.13,0.66,0.03,0.13,0.13,0.00,0.00,0.05,Public,,1.00
Lake Forest High School,Lake Forest,Illinois,Lake,Chicago,42.2640029,-87.840173,53,8,0.15,3,0.38,1585,1197,27.1,30,No,,,0.01,0.85,0.01,0.06,0.04,0.00,0.00,0.03,Public,,1.00
Bridgewater-Raritan Rgnl Hs,Bridgewater,New Jersey,Somerset,New York,40.593784,-74.631952,53,7,0.13,3,0.43,2827,1193,29,27,No,43968,126743,0.11,0.53,0.03,0.17,0.25,0.00,0.01,0.01,Public,,1.00
Acton-Boxborough Regional Hs,Acton,Massachusetts,Middlesex,Boston,42.4798302,-71.458313,53,3,0.06,1,0.33,1837,1359,30,14,No,29455,123058.5,0.00,0.57,0.02,0.04,0.32,0.00,0.00,0.05,Public,,1.00
Washtenaw Tech Middle College,Ann Arbor,Michigan,Washtenaw,Ann Arbor,42.26697,-83.668179,52,20,0.38,17,0.85,754,1185,,0,No,367601,69434,0.27,0.75,0.11,0.01,0.05,0.00,0.00,0.07,Public,,1.00
Brookline High School,Brookline,Massachusetts,Norfolk,Boston,42.3333283,-71.129179,52,14,0.27,6,0.43,2101,1286,,18,No,59121,113515,0.00,0.56,0.07,0.12,0.16,0.00,0.00,0.09,Public,,1.00
John Jay High School,Cross River,New York,Westchester,New York,41.273637,-73.610805,52,23,0.44,6,0.26,1049,1246,21,22,No,12522,159808,0.06,0.83,0.00,0.09,0.03,0.00,0.00,0.05,Public,,1.00
Watchung Hills Regional Hs,Warren,New Jersey,Somerset,New York,40.6524725,-74.475244,52,9,0.17,5,0.56,1982,1229,26.3,24,No,30061,153632.67,0.01,0.63,0.03,0.11,0.18,0.00,0.00,0.04,Public,,1.00
Edgemont High School,Scarsdale,New York,Westchester,New York,41.001482,-73.807742,52,12,0.23,4,0.33,966,1370,32,16,No,7336,222115,0.00,0.52,0.01,0.07,0.34,0.00,0.00,0.05,Public,,1.00
Newton South High School,Newton Centre,Massachusetts,Middlesex,Boston,42.312324,-71.189013,52,11,0.21,4,0.36,1911,1328,27.5,21,No,88414,139696,0.00,0.61,0.06,0.06,0.22,0.00,0.00,0.05,Public,,1.00
Paul D Schreiber Senior High,Port Washington,New York,Nassau,New York,40.8300389,-73.678755,52,14,0.27,3,0.21,1608,1290,29,27,No,15846,127813,0.22,0.65,0.03,0.20,0.11,0.00,0.00,0.01,Public,,1.00
Great Neck South High School,Lake Success,New York,Nassau,New York,40.7626473,-73.703989,52,13,0.25,2,0.15,1222,1298,27.5,30,No,40000,94153,0.20,0.30,0.01,0.08,0.59,0.00,0.00,0.02,Public,,1.00
City High / Middle School,Grand Rapids,Michigan,Kent,Grand Rapids,42.9933687,-85.658626,51,23,0.45,22,0.96,917,1260,28,13,Yes,201013,47173,0.36,0.46,0.10,0.28,0.07,0.00,0.00,0.09,Public,,1.00
Traverse City Central Hs,Traverse City,Michigan,Grand Traverse,Traverse City,44.7676561,-85.587381,51,20,0.39,15,0.75,1426,1084,,10,No,15738,53871,0.27,0.89,0.01,0.04,0.02,0.02,0.00,0.02,Public,,1.00
International Academy Macomb,Clinton Township,Michigan,Macomb,Detroit,42.6115973,-82.934198,51,20,0.39,15,0.75,491,1256,,0,Yes,100471,54587,0.20,0.65,0.06,0.03,0.22,0.00,0.00,0.04,Public,,1.00
Mercer Island High School,Mercer Island,Washington,King,Seattle,47.5718919,-122.21931,51,13,0.25,6,0.46,1552,1350,30,37,No,25894,142413,0.04,0.68,0.01,0.04,0.20,0.00,0.00,0.07,Public,,1.00
Kalamazoo Central High School,Kalamazoo,Michigan,Kalamazoo,Kalamazoo,42.3142546,-85.645787,51,9,0.18,5,0.56,1675,933,,6,No,76200,40292,0.67,0.33,0.45,0.12,0.02,0.00,0.00,0.08,Public,,1.00
Basis Independent Silicon Vly,San Jose,California,Santa Clara,San Jose,37.3161597,-121.91007,51,13,0.25,5,0.38,804,1520,34,0,No,,,,0.08,0.00,0.00,0.86,0.00,0.00,0.04,Private Secular,,1.00
Archbishop Mitty High School,San Jose,California,Santa Clara,San Jose,37.3145467,-121.99381,51,4,0.08,0,0.00,1752,1313,28.3,22,No,,,,,,,,,,,Private Religious,Demographics Not Reported,0.00
Brother Rice High School,Bloomfield Twp,Michigan,Oakland,Detroit,42.587472,-83.265477,50,17,0.34,13,0.76,587,1250,28,0,No,,,,0.85,0.06,0.04,0.04,0.00,0.00,0.00,Private Religious,,1.00
Mamaroneck High School,Mamaroneck,New York,Westchester,New York,40.9410991,-73.743802,50,28,0.56,12,0.43,1616,1259,28.4,19,No,29495,125444,0.18,0.71,0.03,0.19,0.04,0.00,0.00,0.02,Public,,1.00
Hartland High School,Hartland,Michigan,Livingston,Detroit,42.6495497,-83.747093,50,14,0.28,9,0.64,1935,1082,,16,No,15170,90000,0.15,0.94,0.01,0.03,0.01,0.00,0.00,0.01,Public,,1.00
Bethesda Chevy Chase Hs,Bethesda,Maryland,Montgomery,"Washington, D.C.",38.9864508,-77.089104,50,12,0.24,6,0.50,2124,1290,29,23,Yes,70403,170174,0.10,0.59,0.14,0.17,0.05,0.00,0.00,0.05,Public,,1.00
Riverdale Country School,Bronx,New York,Bronx,New York,40.8980853,-73.914045,50,16,0.32,6,0.38,1152,1440,33,0,No,,,,0.66,0.05,0.07,0.10,0.00,0.00,0.12,Private Secular,,1.00
Westfield High School,Westfield,New Jersey,Union,New York,40.6444761,-74.348765,50,8,0.16,4,0.50,1865,1243,26,18,No,29512,168721,0.03,0.83,0.03,0.06,0.08,0.00,0.00,0.01,Public,,1.00
Santa Margarita Catholic Hs,Rancho Santa Margarita,California,Orange,Los Angeles,33.6435921,-117.58043,50,11,0.22,4,0.36,1724,1274,27.2,21,Yes,,,,0.66,0.01,0.10,0.12,0.00,0.01,0.10,Private Religious,Stats for Class of 2020,1.00
Lawrenceville School,Lawrenceville,New Jersey,Mercer,Trenton,40.2973978,-74.72335,50,10,0.20,1,0.10,817,1490,33,0,No,,,,0.55,0.10,0.06,0.21,0.00,0.00,0.08,Private Boarding,Median Scores,1.00
Dublin Jerome High School,Dublin,Ohio,Franklin,Columbus,40.1349841,-83.175899,50,10,0.20,0,0.00,1794,1370,30,22,Yes,49037,135514,0.01,0.69,0.01,0.02,0.23,0.00,0.00,0.04,Public,,1.00
Solon High School,Solon,Ohio,Cuyahoga,Cleveland,41.3765368,-81.440758,49,13,0.27,6,0.46,1600,1293,24.9,31,No,22779,104625,0.11,0.58,0.17,0.03,0.17,0.00,0.00,0.05,Public,,1.00
Langley High School,McLean,Virginia,Fairfax,"Washington, D.C.",38.9498924,-77.166162,49,8,0.16,3,0.38,1943,1330,28.3,32,No,48115,201570,0.02,0.63,0.02,0.05,0.25,0.00,0.00,0.06,Public,,1.00
Poolesville High School,Poolesville,Maryland,Montgomery,"Washington, D.C.",39.14234,-77.417693,49,12,0.24,3,0.25,1185,1311,28,27,No,5244,170093,0.07,0.49,0.06,0.08,0.31,0.00,0.00,0.06,Public,,1.00
Waubonsie Valley High School,Aurora,Illinois,DuPage,Chicago,41.7407868,-88.252527,49,4,0.08,2,0.50,2593,1119,,25,No,197757,69730,0.21,0.46,0.12,0.17,0.20,0.00,0.00,0.05,Public,,1.00
Needham High School,Needham,Massachusetts,Norfolk,Boston,42.2868831,-71.231611,49,6,0.12,1,0.17,1718,1243,27.5,21,No,31388,153032,0.00,0.80,0.03,0.05,0.09,0.00,0.00,0.04,Public,,1.00
Los Gatos High School,Los Gatos,California,Santa Clara,San Jose,37.2233806,-121.97664,48,14,0.29,5,0.36,2138,1271,27.3,21,No,30222,140395,0.05,0.63,0.00,0.11,0.13,0.00,0.00,0.12,Public,,1.00
Father Gabriel Richard Hs,Ann Arbor,Michigan,Washtenaw,Ann Arbor,42.3139678,-83.676429,47,17,0.36,13,0.76,560,1330,29,0,No,,,,0.82,0.03,0.08,0.03,0.00,0.00,0.04,Private Religious,,1.00
