School,City,State,County,Metro Area,Latitude,Longitude,Applications,Admitted,Acceptance Rate,Enrolled at UM,Yield,Enrollment,Mean SAT,Mean ACT,# of APs,IB Offered?,Population,Median Income,% Qualify for Reduced or Free Lunch,% White,% Black,% Hispanic,% Asian,% American Indian,% Pacific Islander,%Other/Multirace,Type,Notes,Check
Midland High School,Midland,Michigan,Midland,Midland,43.6208101,-84.213338,47,15,0.32,10,0.67,1312,1084,22,20,Yes,41701,61076,0.35,0.90,0.03,0.03,0.01,0.00,0.00,0.03,Public,,1.00
Libertyville High School,Libertyville,Illinois,Lake,Chicago,42.2844674,-87.966464,47,13,0.28,5,0.38,1857,1211,25.9,26,No,20205,130732,0.05,0.81,0.02,0.07,0.09,0.00,0.00,0.01,Public,,1.00
Redwood High School,Larkspur,California,Marin,San Francisco,37.936895,-122.52532,47,9,0.19,5,0.56,1928,1297,28,18,No,12254,101754,0.08,0.71,0.01,0.14,0.06,0.00,0.01,0.06,Public,,1.00
Harriton High School,Bryn Mawr,Pennsylvania,Montgomery,Philadelphia,40.0422656,-75.31654,47,5,0.11,5,1.00,1210,1300,30,22,Yes,58735,131556,0.10,0.76,0.06,0.05,0.09,0.00,0.00,0.03,Public,,1.00
Staten Island Technical Hs,Staten Island,New York,Richmond,New York,40.5680556,-74.116111,47,8,0.17,5,0.63,1332,1420,32,17,No,8336817,60762,0.42,0.42,0.01,0.02,0.50,0.00,0.00,0.05,Public,,1.00
Illinois Math & Science Acad,Aurora,Illinois,DuPage,Chicago,41.7869841,-88.354722,47,14,0.30,3,0.21,644,1445,31.9,0,No,,,0.00,0.33,0.09,0.08,0.41,0.00,0.00,0.09,Public Magnet,,1.00
Loyola High School,Los Angeles,California,Los Angeles,Los Angeles,33.989805,-118.46101,47,12,0.26,3,0.25,1242,1330,30,0,No,,,,0.81,0.02,0.07,0.09,0.00,0.00,0.01,Private Religious,,1.00
Sidwell Friends School,Washington,"Washington, D.C.",None,"Washington, D.C.",38.9404123,-77.074262,47,16,0.34,3,0.19,1126,1430,33,0,No,,,,0.50,0.14,0.06,0.12,0.00,0.00,0.18,Private Secular,,1.00
Orange County Sch Of The Arts,Santa Ana,California,Orange,Los Angeles,33.6916721,-117.86767,47,10,0.21,2,0.20,2177,1248,27.4,26,No,,,0.12,0.41,0.01,0.21,0.23,0.00,0.00,0.15,Public Charter,Enrollment for 7-12,1.00
Brentwood School,Los Angeles,California,Los Angeles,Los Angeles,34.066561,-118.47025,47,12,0.26,2,0.17,996,1370,32,0,No,,,,0.70,0.07,0.09,0.09,0.01,0.00,0.04,Private Secular,,1.00
Marian High School,Bloomfield Twp,Michigan,Oakland,Detroit,42.587472,-83.265477,46,20,0.43,13,0.65,470,1371,26,16,No,,,,0.90,0.03,0.01,0.02,0.00,0.01,0.03,Private Religious,,1.00
Farmington High School,Farmington,Michigan,Oakland,Detroit,42.464002,-83.361209,46,16,0.35,13,0.81,1165,1066.6,,20,Yes,91103,76046.5,0.23,0.58,0.24,0.04,0.11,0.00,0.00,0.04,Public,SAT; Stats for Farmington and Farmington Hills,1.00
Latin School Of Chicago,Chicago,Illinois,Cook,Chicago,41.9108976,-87.630944,46,24,0.52,13,0.54,1088,1370,31,0,No,,,,0.68,0.06,0.06,0.11,0.00,0.00,0.10,Private Secular,,1.00
Oxford High School,Oxford,Michigan,Oakland,Detroit,42.838154,-83.261477,46,14,0.30,11,0.79,1603,1032,,18,Yes,22886,78435,0.25,0.81,0.04,0.10,0.02,0.00,0.00,0.03,Public,,1.00
De La Salle Collegiate Hs,Warren,Michigan,Macomb,Detroit,42.5143504,-82.97585,46,9,0.20,7,0.78,735,1230,26,0,No,,,,0.83,0.07,0.02,0.03,0.01,0.00,0.04,Private Religious,,1.00
Windward School,Los Angeles,California,Los Angeles,Los Angeles,34.0175,-118.42639,46,16,0.35,5,0.31,550,1370,32,0,No,,,,0.68,0.07,0.03,0.00,0.00,0.03,0.19,Private Secular,,1.00
Newton North High School,Newtonville,Massachusetts,Middlesex,Boston,42.3455776,-71.208544,46,8,0.17,2,0.25,2124,1266,27.5,17,No,88414,139696,0.00,0.63,0.06,0.09,0.15,0.00,0.00,0.06,Public,,1.00
Glenbard West High School,Glen Ellyn,Illinois,DuPage,Chicago,41.8794001,-88.060571,46,8,0.17,2,0.25,2344,1093,,31,No,27714,110669,0.23,0.61,0.04,0.17,0.14,0.00,0.00,0.03,Public,,1.00
Westlake High School,Thousand Oaks,California,Ventura,Oxnard,34.1501944,-118.81865,46,4,0.09,0,0.00,2280,1267,26.5,24,No,32729,83434,0.20,0.53,0.02,0.24,0.14,0.00,0.01,0.06,Public,,1.00
Westlake High School,Austin,Texas,Travis,Austin,30.2735935,-97.814348,46,4,0.09,0,0.00,2772,1350,30,28,No,978908,67462,0.03,0.69,0.01,0.13,0.13,0.00,0.00,0.04,Public,,1.00
Crestwood High School,Dearborn Heights,Michigan,Wayne,Detroit,42.3216855,-83.294289,45,23,0.51,20,0.87,1404,1020,,16,No,55353,49405,0.75,0.91,0.06,0.02,0.01,0.00,0.00,0.01,Public,,1.00
Forest Hills Eastern Hs,Ada,Michigan,Kent,Grand Rapids,43.0050849,-85.525882,45,25,0.56,19,0.76,789,1250,28,18,No,14832,125432,0.11,0.82,0.03,0.03,0.08,0.00,0.00,0.04,Public,,1.00
Chelsea High School,Chelsea,Michigan,Washtenaw,Ann Arbor,42.3111507,-84.002505,45,21,0.47,16,0.76,846,1132,,11,No,5416,78958,0.14,0.90,0.00,0.04,0.02,0.00,0.00,0.04,Public,,1.00
East Kentwood High School,Kentwood,Michigan,Kent,Grand Rapids,42.8517487,-85.619315,45,10,0.22,9,0.90,1981,945,,20,No,48707,52516,0.65,0.31,0.33,0.14,0.16,0.00,0.00,0.06,Public,,1.00
Michigan Home Schools,Ann Arbor,Michigan,Washtenaw,Ann Arbor,0,0,45,13,0.29,7,0.54,,,,,,,,,,,,,,,,Private Secular,,0.00
Burlingame High School,Burlingame,California,San Mateo,San Francisco,37.5831171,-122.34765,45,4,0.09,3,0.75,1492,1232,27.4,18,No,30889,122999,0.12,0.03,0.01,0.17,0.24,0.00,0.00,0.54,Public,,1.00
Monte Vista High School,Danville,California,Contra Costa,San Francisco,37.8427252,-121.9823,45,6,0.13,1,0.17,2448,1218,26.9,28,No,44510,152714,0.04,0.59,0.01,0.09,0.23,0.00,0.00,0.09,Public,,1.00
Saint Joseph High School,Saint Joseph,Michigan,Berrien,Niles,42.0897222,-86.491667,44,25,0.57,20,0.80,1047,1081,,13,No,8317,60118,0.29,0.80,0.08,0.04,0.05,0.01,0.00,0.02,Public,,1.00
Half Hollow Hills Hs East,Dix Hills,New York,Suffolk,New York,40.80306,-73.35861,44,16,0.36,9,0.56,1702,1212,26.3,29,No,26892,156603,0.18,0.60,0.11,0.10,0.16,0.00,0.00,0.03,Public,,1.00
Rye High School,Rye,New York,Westchester,New York,40.9731712,-73.68653,44,19,0.43,7,0.37,1001,1245,27.4,17,No,15695,180958,0.02,0.83,0.01,0.08,0.06,0.00,0.00,0.02,Public,,1.00
Corona Del Mar High School,Newport Beach,California,Orange,Los Angeles,33.6343649,-117.87842,44,8,0.18,3,0.38,2454,1237,27.4,29,No,84534,122709,0.09,0.76,0.01,0.09,0.10,0.00,0.00,0.03,Public,,1.00
West Morris Mendham Hs,Mendham,New Jersey,Morris,New York,40.7777808,-74.591252,44,5,0.11,2,0.40,1222,1249,27,19,Yes,5869,182022,0.01,0.83,0.01,0.07,0.05,0.00,0.00,0.04,Public,,1.00
Jackson High School,Jackson,Michigan,Jackson,Jackson,42.2509088,-84.41808,43,14,0.33,9,0.64,1223,965,,15,No,32440,33404,0.52,0.53,0.32,0.05,0.03,0.00,0.00,0.07,Public,,1.00
Santa Monica High School,Santa Monica,California,Los Angeles,Los Angeles,34.0119569,-118.48666,43,10,0.23,6,0.60,2857,1214,25.9,21,No,90401,93865,0.27,0.40,0.08,0.35,0.07,0.00,0.00,0.10,Public,,1.00
Ward Melville High School,East Setauket,New York,Suffolk,New York,40.916255,-73.074457,43,15,0.35,5,0.33,1688,1202,25,27,No,15477,142928,0.11,0.84,0.02,0.04,0.09,0.00,0.00,0.00,Public,,1.00
Ransom Everglades School,Miami,Florida,Miami-Dade,Miami,25.7227736,-80.244316,43,18,0.42,2,0.11,1084,1400,32,0,No,,,,0.50,0.05,0.38,0.05,0.00,0.00,0.02,Private Secular,,1.00
Richard Montgomery High School,Rockville,Maryland,Montgomery,"Washington, D.C.",39.0792991,-77.14679,43,11,0.26,2,0.18,2483,1255,,24,Yes,68079,105376,0.20,0.29,0.17,0.23,0.26,0.00,0.00,0.05,Public,,1.00
Leland High School,San Jose,California,Santa Clara,San Jose,37.2165344,-121.84403,43,6,0.14,1,0.17,1917,1228,27.2,22,No,1021795,104234,0.10,0.38,0.01,0.10,0.48,0.00,0.00,0.03,Public,,1.00
Delbarton School,Morristown,New Jersey,Morris,New York,40.788462,-74.531263,42,14,0.33,6,0.43,587,1400,32,26,No,,,,0.75,0.02,0.05,0.09,0.00,0.00,0.08,Private Religious,,1.00
Fieldston School,Bronx,New York,Bronx,New York,40.8893553,-73.906367,42,13,0.31,5,0.38,1600,1380,32,0,No,,,,,,,,,,,Private Secular,,0.00
Conestoga High School,Berwyn,Pennsylvania,Chester,Philadelphia,40.0476938,-75.45267,42,9,0.21,4,0.44,2219,1282,26.6,30,No,29396,129332,0.08,0.72,0.03,0.03,0.20,0.00,0.00,0.02,Public,,1.00
Pingry School,Basking Ridge,New Jersey,Somerset,New York,40.620349,-74.567726,42,10,0.24,2,0.20,841,1455,31.5,18,No,,,,0.49,0.09,0.02,0.18,0.00,0.00,0.22,Private Secular,Enrollment for 6-12,1.00
Walter Johnson High School,Bethesda,Maryland,Montgomery,"Washington, D.C.",39.0250684,-77.130105,42,2,0.05,1,0.50,2587,1290,30,34,No,50262,105130,0.07,0.54,0.10,0.18,0.12,0.00,0.00,0.06,Public,,1.00
Woodrow Wilson Senior Hs,Washington,"Washington, D.C.",None,"Washington, D.C.",38.9500972,-77.077809,41,24,0.59,13,0.54,1796,1160,28,23,No,705749,82604,,0.37,0.31,0.21,0.06,0.00,0.01,0.04,Public,,1.00
Walled Lake Western Hs,Commerce Townshp,Michigan,Oakland,Detroit,42.530447,-83.51597,41,12,0.29,8,0.67,1229,1040,,17,Yes,44065,95810,0.30,0.64,0.18,0.08,0.08,0.00,0.00,0.03,Public,,1.00
Univ. IL-Chicago College Prep,Chicago,Illinois,Cook,Chicago,41.8653816,-87.675632,41,18,0.44,7,0.39,934,1057,,10,No,2693976,55198,0.85,0.01,0.30,0.65,0.03,0.00,0.00,0.00,Public Charter,,1.00
Upper Arlington High School,Upper Arlington,Ohio,Franklin,Columbus,40.0168479,-83.054693,41,13,0.32,6,0.46,1875,1279,25.7,22,Yes,35366,115093,,0.84,0.01,0.03,0.06,0.00,0.00,0.06,Public,,1.00
Fairview High School,Boulder,Colorado,Boulder,Boulder,39.9725895,-105.24622,41,9,0.22,6,0.67,2179,1256,27.6,20,Yes,97385,66117,0.11,0.71,0.01,0.12,0.10,0.00,0.00,0.06,Public,,1.00
Rye Country Day-Upper School,Rye,New York,Westchester,New York,40.9869805,-73.682673,41,11,0.27,4,0.36,883,1410,33,0,No,,,,0.70,0.05,0.05,0.08,0.00,0.00,0.12,Private Secular,,1.00
Carl Sandburg High School,Orland Park,Illinois,Cook,Chicago,41.6491159,-87.856471,41,4,0.10,1,0.25,2816,1071,,27,No,57857,88585,0.12,0.75,0.05,0.10,0.06,0.00,0.00,0.02,Public,,1.00
Lindblom Math And Science Acad,Chicago,Illinois,Cook,Chicago,41.7819778,-87.671996,40,12,0.30,11,0.92,1361,1090,,16,No,2693976,55198,0.64,0.03,0.71,0.24,0.01,0.00,0.00,0.01,Public Magnet,,1.00
Columbia Grammar And Prep Sch,New York,New York,New York,New York,40.7902612,-73.966781,40,16,0.40,6,0.38,,1350,31,0,No,,,,,,,,,,,Private Secular,,0.00
Weston High School,Weston,Massachusetts,Middlesex,Boston,42.3388448,-71.304504,40,9,0.23,4,0.44,707,1323,29.4,18,No,12124,181667,,0.66,0.06,0.05,0.19,0.01,0.00,0.04,Public,,1.00
Centerville High School,Centerville,Ohio,Montgomery,Dayton,39.6267202,-84.148104,40,10,0.25,4,0.40,2803,1297,24.1,15,No,23703,71221,0.11,0.76,0.07,0.03,0.09,0.00,0.00,0.05,Public,,1.00
Carlmont High School,Belmont,California,San Mateo,San Francisco,37.5051047,-122.28864,40,7,0.18,3,0.43,2216,1320,29,19,No,27110,135342,0.12,0.52,0.01,0.14,0.24,0.00,0.01,0.07,Public,,1.00
Vernon Hills High School,Vernon Hills,Illinois,Lake,Chicago,42.2271439,-87.949122,40,10,0.25,3,0.30,1459,1208,25.8,26,No,26521,97366,0.10,0.59,0.03,0.14,0.22,0.00,0.01,0.02,Public,,1.00
Montclair High School,Montclair,New Jersey,Essex,New York,40.8231631,-74.213166,40,6,0.15,3,0.50,2081,1152,24.8,27,No,38564,117151,0.17,0.50,0.27,0.13,0.06,0.00,0.00,0.05,Public,,1.00
Northern Highlands Regional Hs,Allendale,New Jersey,Bergen,New York,41.0384302,-74.143477,40,9,0.23,3,0.33,1377,1262,27.25,20,No,6505,158977,0.01,0.78,0.02,0.06,0.14,0.00,0.00,0.01,Public,,1.00
Saint Ignatius College Prep Sc,San Francisco,California,San Francisco,San Francisco,37.7469292,-122.49639,40,6,0.15,2,0.33,1485,1238,26.43,13,No,,,,0.49,0.06,0.15,0.17,0.00,0.00,0.13,Private Religious,Enrollment for 6-12; Scores for Class of 2020,1.00
Summit High School,Summit,New Jersey,Union,New York,40.720826,-74.370995,40,7,0.18,2,0.29,1169,1217,28.1,26,No,21897,146755,0.14,0.64,0.04,0.18,0.08,0.00,0.00,0.06,Public,,1.00
Beverly Hills High School,Beverly Hills,California,Los Angeles,Los Angeles,34.0612109,-118.41108,40,11,0.28,2,0.18,1384,1271,27.2,18,No,33792,103403,0.17,0.71,0.03,0.10,0.12,0.00,0.00,0.03,Public,,1.00
Lincoln Park High School,Chicago,Illinois,Cook,Chicago,41.9189075,-87.645813,40,6,0.15,1,0.17,2104,1180,26,23,Yes,23385,108207,0.47,0.29,0.21,0.33,0.12,0.00,0.00,0.04,Public,,1.00
American High School,Fremont,California,Alameda,San Francisco,37.565347,-122.01648,40,3,0.08,0,0.00,2448,1370,31,16,No,233083,127374,0.20,0.13,0.03,0.08,0.71,0.00,0.00,0.04,Public,,1.00
Oakton High School,Vienna,Virginia,Fairfax,"Washington, D.C.",38.8787187,-77.282046,40,4,0.10,0,0.00,2749,1222,27.2,25,No,15687,155490,0.12,0.47,0.05,0.11,0.31,0.00,0.00,0.05,Public,,1.00
Spring Lake High School,Spring Lake,Michigan,Ottawa,Grand Rapids,38.7028981,-75.086655,39,14,0.36,9,0.64,871,1200,26,36,Yes,15008,63941,0.15,0.92,0.01,0.03,0.02,0.00,0.00,0.02,Public,,1.00
Deerfield Academy,Deerfield,Massachusetts,Franklin,Springfield,42.5462615,-72.606707,39,11,0.28,4,0.36,650,1371,30,8,No,,,,,,,,,,,Private Secular,,0.00
Tamalpais High School,Mill Valley,California,Marin,San Francisco,37.8906124,-122.52773,39,8,0.21,3,0.38,1591,1270,30,17,No,14343,158839,0.10,0.69,0.03,0.10,0.08,0.00,0.01,0.08,Public,,1.00
Foothill High School,Pleasanton,California,Alameda,San Francisco,37.672703,-121.91986,39,6,0.15,2,0.33,2178,1330,30,26,No,81777,148852,0.10,0.39,0.02,0.10,0.42,0.00,0.00,0.05,Public,,1.00
Marlboro High School,Marlboro,New Jersey,Monmouth,New York,40.3290603,-74.246348,39,4,0.10,2,0.50,1822,1208,26.4,21,No,39640,147594,0.04,0.72,0.02,0.06,0.18,0.00,0.00,0.02,Public,,1.00
Arcadia High School,Arcadia,California,Los Angeles,Los Angeles,34.1296343,-118.03637,39,6,0.15,1,0.17,3161,1304,29,19,No,57939,92102,0.26,0.13,0.02,0.14,0.69,0.00,0.00,0.01,Public,,1.00
Prospect High School,Mt Prospect,Illinois,Cook,Chicago,42.0791941,-87.950347,39,8,0.21,1,0.13,2122,1174,25,25,No,53719,73652,0.07,0.75,0.01,0.13,0.07,0.00,0.00,0.03,Public,,1.00
Sage Hill School,Newport Coast,California,Orange,Los Angeles,33.6149441,-117.82599,39,12,0.31,1,0.08,520,1370,31,0,No,,,,0.51,0.03,0.10,0.34,0.01,0.00,0.02,Private Secular,,1.00
South Lyon High School,South Lyon,Michigan,Oakland,Detroit,42.47346,-83.650562,38,15,0.39,10,0.67,1290,1240,27,14,No,11821,67327,0.13,0.89,0.01,0.04,0.03,0.00,0.00,0.02,Public,,1.00
New Canaan High School,New Canaan,Connecticut,Fairfield,New York,41.1285846,-73.489421,38,9,0.24,7,0.78,1284,1300,30,27, No,20273,192428,0.00,0.85,0.02,0.04,0.06,0.00,0.00,0.02,Public,,1.00
Adlai E Stevenson,Sterling Heights,Michigan,Macomb,Detroit,42.5865584,-83.013528,38,12,0.32,7,0.58,1969,1066,,24,No,,,0.45,0.84,0.06,0.02,0.06,0.00,0.00,0.02,Public,,1.00
Montgomery Blair High School,Silver Spring,Maryland,Montgomery,"Washington, D.C.",39.0182971,-77.011472,38,11,0.29,3,0.27,3196,1280,30,27,No,8566,125000,0.33,0.24,0.24,0.34,0.14,0.00,0.00,0.04,Public,,1.00
Plano West Senior High School,Plano,Texas,Collin,Dallas,33.0467549,-96.814099,38,6,0.16,3,0.50,2741,1310,29,25,No,284579,92121,0.17,0.42,0.12,0.16,0.27,0.00,0.00,0.03,Public,,1.00
Northview High School,Johns Creek,Georgia,Fulton,Atlanta,34.0391198,-84.177628,38,6,0.16,1,0.17,1778,1360,31,23,No,83637,116070,0.06,0.25,0.13,0.05,0.53,0.00,0.00,0.03,Public,,1.00
Newark Academy,Livingston,New Jersey,Essex,New York,40.7778518,-74.359663,38,6,0.16,1,0.17,438,1410,32,4,Yes,,,,,,,,,,,Private Secular,,0.00
Noble Street College Prep,Chicago,Illinois,Cook,Chicago,41.9000736,-87.662873,37,18,0.49,9,0.50,615,1090,23,6,No,2693976,55198,0.89,0.01,0.20,0.78,0.00,0.00,0.00,0.01,Public,,1.00
Haslett High School,Haslett,Michigan,Ingham,Lansing,42.739045,-84.406376,37,14,0.38,8,0.57,873,1260,28,7,No,19220,65458,0.21,0.76,0.06,0.09,0.04,0.00,0.00,0.05,Public,,1.00
Divine Child High School,Dearborn,Michigan,Wayne,Detroit,42.3186808,-83.283265,37,12,0.32,8,0.67,855,1230,28,18,No,,,,0.81,0.02,0.05,0.04,0.00,0.02,0.05,Private Religious,,1.00
Plainview-Old Bethpage Jfk Hs,Plainview,New York,Nassau,New York,40.7827664,-73.45954,37,13,0.35,8,0.62,1535,1269,26.9,27,No,26217,143534,0.10,0.74,0.00,0.05,0.21,0.00,0.00,0.01,Public,,1.00
Calabasas High School,Calabasas,California,Los Angeles,Los Angeles,34.139039,-118.627738,37,10,0.27,6,0.60,2005,,,16,No,23853,119926,0.12,0.78,0.04,0.09,0.06,0.00,0.00,0.02,Public,,1.00
Milford High School,Highland,Michigan,Oakland,Detroit,42.617976,-83.622489,37,11,0.30,6,0.55,1367,1190,27,13,No,16905,80726,0.22,0.92,0.01,0.03,0.02,0.00,0.00,0.02,Public,,1.00
Howell High School,Howell,Michigan,Livingston,Detroit,42.614725,-83.952853,37,7,0.19,5,0.71,2200,1150,26,16,No,9597,45760,0.22,0.93,0.01,0.03,0.01,0.01,0.00,0.01,Public,,1.00
Berkeley High School,Berkeley,California,Alameda,San Francisco,37.867678,-122.271503,37,8,0.22,4,0.50,3154,,24.75,23,Yes,121363,80912,0.26,0.42,0.14,0.22,0.09,0.00,0.00,0.13,Public,,1.00
Cherry Hill High School East,Cherry Hill,New Jersey,Camden,Philadelphia,39.8764594,-74.964009,37,6,0.16,3,0.50,2196,1280,28,23,No,6346,72232,0.12,0.61,0.06,0.06,0.24,0.00,0.00,0.03,Public,,1.00
Zionsville Community Hs,Zionsville,Indiana,Boone,Indianapolis,39.961844,-86.273887,37,7,0.19,2,0.29,2065,1270,29,18,No,28357,132409,0.07,0.84,0.02,0.05,0.05,0.00,0.00,0.04,Public,,1.00
Darien High School,Darien,Connecticut,Fairfield,New York,41.0850166,-73.490628,37,5,0.14,2,0.40,1417,1310,30,24,No,21759,210511,0.03,0.87,0.01,0.05,0.05,0.00,0.00,0.01,Public,,1.00
Palos Verdes High School,Palos Verdes Estates,California,Los Angeles,Los Angeles,33.781603,-118.41933,37,9,0.24,2,0.22,1682,1227,26,30,No,13273,175000,0.05,0.61,0.02,0.13,0.16,0.00,0.00,0.08,Public,,1.00
Choate Rosemary Hall,Wallingford,Connecticut,New Haven,New Haven,41.4585582,-72.81158,37,5,0.14,1,0.20,850,1397,31.6,30,No,,,,0.54,0.09,0.06,0.22,0.00,0.00,0.08,Private Boarding,,1.00
James B Conant High School,Hoffman Estates,Illinois,Cook,Chicago,42.0373274,-88.062762,37,3,0.08,1,0.33,2334,1104,,32,No,50932,89666,0.28,0.47,0.04,0.17,0.28,0.00,0.00,0.03,Public,,1.00
McLean High School,McLean,Virginia,Fairfax,"Washington, D.C.",38.923565,-77.185227,37,5,0.14,0,0.00,2275,1340,30,24,No,48115,201570,0.08,0.55,0.03,0.11,0.24,0.00,0.00,0.05,Public,,1.00
Heritage High School,Saginaw,Michigan,Saginaw,Saginaw,43.456315,-84.015642,36,16,0.44,13,0.81,1479,1160,26,13,Yes,48115,29885,0.38,0.61,0.18,0.11,0.06,0.00,0.00,0.03,Public,,1.00
Hudsonville High School,Hudsonville,Michigan,Ottawa,Grand Rapids,42.861101,-85.861864,36,8,0.22,6,0.75,1378,1190,26,14,No,7348,62500,0.18,0.88,0.02,0.05,0.02,0.00,0.00,0.02,Public,,1.00
Westford Academy,Westford,Massachusetts,Middlesex,Boston,42.5760276,-71.463758,36,8,0.22,3,0.38,1724,1310,31,18,No,24194,141173,,0.71,0.01,0.02,0.23,0.00,0.00,0.04,Public,,1.00
Fenwick High School,Oak Park,Illinois,Cook,Chicago,41.8813784,-87.788491,36,5,0.14,3,0.60,1196,1230,29,0,No,,,,0.70,0.06,0.17,0.02,0.00,0.00,0.04,Private Religious,,1.00
Kent School,Kent,Connecticut,Litchfield,Torrington,41.726828,-73.48278,36,7,0.19,1,0.14,590,,,28,No,,,,,,,,,,,Private Secular,,0.00
Arnold O Beckman High School,Irvine,California,Orange,Los Angeles,33.717504,-117.782465,36,9,0.25,1,0.11,3031,1300,30.3,24,No,287401,100969,0.23,0.30,0.02,0.22,0.42,0.00,0.00,0.04,Public,,1.00
Bellarmine College Preparatory,San Jose,California,Santa Clara,San Jose,37.3427659,-121.91811,36,7,0.19,1,0.14,1655,1346,30,22,No,,,,,,,,,,,Private Religious,Scores for Class of 2020,0.00
Buckingham Browne & Nichols Sc,Cambridge,Massachusetts,Middlesex,Boston,42.370647,-71.135685,36,7,0.19,0,0.00,531,1395,32,16,No,,,,,,,,,,,Private Secular,Stats for Class of 2020,0.00
Irvington High School,Fremont,California,Alameda,San Francisco,37.5248864,-121.96684,36,4,0.11,0,0.00,2294,1380,32,19,No,233083,127374,0.17,0.11,0.01,0.09,0.76,0.00,0.00,0.02,Public,,1.00
Gulliver Preparatory School,Miami,Florida,Miami-Dade,Miami,25.7169147,-80.325351,36,15,0.42,0,0.00,768,1320,29,0,No,,,,0.46,0.04,0.45,0.04,0.01,0.01,0.00,Private Secular,,1.00
Evergreen Valley High School,San Jose,California,Santa Clara,San Jose,37.322793,-121.77905,36,3,0.08,0,0.00,2961,1330,31,23,No,67820,144266,0.16,0.04,0.01,0.14,0.78,0.00,0.00,0.03,Public,,1.00